supi,origin,window_index,attempts,failures,timestamp,raw_ratio
train_42,cellA,2,3,0,60.0,0.0
train_42,cellA,3,1,1,90.0,1.0
train_42,cellA,4,1,0,120.0,0.0
train_42,cellA,5,3,1,150.0,0.3333
train_42,cellA,6,3,0,180.0,0.0
train_42,cellA,7,1,0,210.0,0.0
train_42,cellA,8,1,0,240.0,0.0
train_42,cellA,9,2,0,270.0,0.0
train_42,cellA,10,2,0,300.0,0.0
train_42,cellA,11,2,0,330.0,0.0
train_42,cellA,12,1,0,360.0,0.0
train_42,cellA,13,3,0,390.0,0.0
train_42,cellA,14,2,0,420.0,0.0
train_43,cellA,0,1,0,0.0,0.0
train_43,cellA,1,1,0,30.0,0.0
train_43,cellA,2,2,0,60.0,0.0
train_43,cellA,3,2,0,90.0,0.0
train_43,cellA,4,3,0,120.0,0.0
train_43,cellA,5,3,0,150.0,0.0
train_43,cellA,6,1,0,180.0,0.0
train_43,cellA,7,1,0,210.0,0.0
train_43,cellA,8,1,0,240.0,0.0
train_43,cellA,9,2,0,270.0,0.0
train_43,cellA,10,3,0,300.0,0.0
train_43,cellA,11,3,0,330.0,0.0
train_43,cellA,12,2,0,360.0,0.0
train_43,cellA,13,3,0,390.0,0.0
train_43,cellA,14,3,0,420.0,0.0
train_44,cellA,0,2,0,0.0,0.0
train_44,cellA,1,1,0,30.0,0.0
train_44,cellA,2,1,0,60.0,0.0
train_44,cellA,3,1,0,90.0,0.0
train_44,cellA,4,1,0,120.0,0.0
train_44,cellA,5,3,0,150.0,0.0
train_44,cellA,6,3,0,180.0,0.0
train_44,cellA,7,1,0,210.0,0.0
train_44,cellA,8,2,0,240.0,0.0
train_44,cellA,9,1,0,270.0,0.0
train_44,cellA,10,2,0,300.0,0.0
train_44,cellA,11,3,0,330.0,0.0
train_44,cellA,12,1,0,360.0,0.0
train_44,cellA,13,1,0,390.0,0.0
train_44,cellA,14,2,0,420.0,0.0
train_45,cellA,0,2,0,0.0,0.0
train_45,cellA,1,2,0,30.0,0.0
train_45,cellA,2,1,0,60.0,0.0
train_45,cellA,3,1,0,90.0,0.0
train_45,cellA,4,3,0,120.0,0.0
train_45,cellA,5,2,0,150.0,0.0
train_45,cellA,6,1,0,180.0,0.0
train_45,cellA,7,3,0,210.0,0.0
train_45,cellA,8,1,0,240.0,0.0
train_45,cellA,9,1,0,270.0,0.0
train_45,cellA,10,2,0,300.0,0.0
train_45,cellA,11,1,0,330.0,0.0
train_45,cellA,12,1,0,360.0,0.0
train_45,cellA,13,2,0,390.0,0.0
train_45,cellA,14,3,0,420.0,0.0
train_46,cellA,0,1,0,0.0,0.0
train_46,cellA,1,3,0,30.0,0.0
train_46,cellA,2,1,0,60.0,0.0
train_46,cellA,3,1,0,90.0,0.0
train_46,cellA,4,2,0,120.0,0.0
train_46,cellA,5,1,0,150.0,0.0
train_46,cellA,6,2,0,180.0,0.0
train_46,cellA,7,1,0,210.0,0.0
train_46,cellA,8,3,0,240.0,0.0
train_46,cellA,9,1,0,270.0,0.0
train_46,cellA,10,3,0,300.0,0.0
train_46,cellA,11,3,0,330.0,0.0
train_46,cellA,12,3,0,360.0,0.0
train_46,cellA,13,2,0,390.0,0.0
train_46,cellA,14,1,0,420.0,0.0
train_47,cellA,0,2,0,0.0,0.0
train_47,cellA,1,3,0,30.0,0.0
train_47,cellA,2,1,0,60.0,0.0
train_47,cellA,3,3,1,90.0,0.3333
train_47,cellA,4,2,1,120.0,0.5
train_47,cellA,5,2,0,150.0,0.0
train_47,cellA,6,3,0,180.0,0.0
train_47,cellA,7,3,0,210.0,0.0
train_47,cellA,8,3,0,240.0,0.0
train_47,cellA,9,3,0,270.0,0.0
train_47,cellA,10,2,0,300.0,0.0
train_47,cellA,11,2,0,330.0,0.0
train_47,cellA,12,1,0,360.0,0.0
train_47,cellA,13,2,0,390.0,0.0
train_47,cellA,14,2,0,420.0,0.0
train_48,cellA,0,3,0,0.0,0.0
train_48,cellA,1,3,0,30.0,0.0
train_48,cellA,2,3,0,60.0,0.0
train_48,cellA,3,3,0,90.0,0.0
train_48,cellA,4,1,0,120.0,0.0
train_48,cellA,5,1,0,150.0,0.0
train_48,cellA,6,3,0,180.0,0.0
train_48,cellA,7,2,0,210.0,0.0
train_48,cellA,8,1,0,240.0,0.0
train_48,cellA,9,2,1,270.0,0.5
train_48,cellA,10,3,0,300.0,0.0
train_48,cellA,11,2,0,330.0,0.0
train_48,cellA,12,3,0,360.0,0.0
train_48,cellA,13,2,0,390.0,0.0
train_48,cellA,14,1,0,420.0,0.0
train_49,cellA,0,1,0,0.0,0.0
train_49,cellA,1,1,0,30.0,0.0
train_49,cellA,2,3,0,60.0,0.0
train_49,cellA,3,3,0,90.0,0.0
train_49,cellA,4,3,0,120.0,0.0
train_49,cellA,5,3,0,150.0,0.0
train_49,cellA,6,1,0,180.0,0.0
train_49,cellA,7,2,0,210.0,0.0
train_49,cellA,8,3,0,240.0,0.0
train_49,cellA,9,3,0,270.0,0.0
train_49,cellA,10,3,0,300.0,0.0
train_49,cellA,11,3,0,330.0,0.0
train_49,cellA,12,2,0,360.0,0.0
train_49,cellA,13,3,0,390.0,0.0
train_49,cellA,14,2,0,420.0,0.0
